day,temperature
283,-9.873494424
284,-9.844738168
285,-9.813064703
286,-9.778483415
287,-9.741004552
288,-9.700639219
289,-9.657399377
290,-9.611297839
291,-9.562348266
292,-9.510565163
293,-9.455963874
294,-9.398560579
295,-9.338372288
296,-9.275416836
297,-9.209712877
298,-9.141279882
299,-9.070138128
300,-8.996308697
301,-8.919813465
302,-8.840675099
303,-8.758917051
304,-8.674563547
305,-8.587639583
306,-8.498170915
307,-8.406184056
308,-8.311706264
309,-8.214765533
310,-8.11539059
311,-8.013610882
312,-7.909456568
313,-7.802958511
314,-7.694148269
315,-7.583058085
316,-7.469720877
317,-7.35417023
318,-7.236440383
319,-7.116566223
320,-6.994583271
321,-6.870527672
322,-6.744436188
323,-6.616346182
324,-6.48629561
325,-6.354323009
326,-6.220467484
327,-6.084768701
328,-5.94726687
329,-5.808002735
330,-5.667017563
331,-5.524353132
332,-5.380051715
333,-5.234156074
334,-5.086709439
335,-4.937755502
336,-4.787338401
337,-4.635502709
338,-4.482293417
339,-4.327755926
340,-4.171936026
341,-4.014879892
342,-3.856634062
343,-3.697245429
344,-3.536761222
345,-3.375228996
346,-3.212696617
347,-3.049212247
348,-2.884824329
349,-2.719581575
350,-2.553532951
351,-2.38672766
352,-2.21921513
353,-2.051044999
354,-1.882267098
355,-1.712931442
356,-1.543088207
357,-1.372787721
358,-1.202080449
359,-1.031016974
360,-0.859647987
361,-0.688024268
362,-0.516196672
363,-0.344216116
364,-0.172133562
365,8.82642E-12
